Source ,Target
4930,6965
4930,6967
4930,6971
4930,6973
4930,6975
4930,6976
4930,6991
4930,7013
4930,7016
4930,7023
4930,7036
4930,7039
4930,7040
4930,7072
4930,7089
4930,7094
4930,7120
4930,7121
4930,7122
4930,7123
4930,7124
4930,7127
4930,7128
4930,7137
4930,7175
4930,7184
4930,7191
4930,7199
4930,7207
4930,7208
4930,7215
4930,7220
4930,7236
4930,7279
4930,7282
4930,7283
4930,7290
4930,7296
4930,7649
4930,7660
4930,7662
4930,7717
4930,7727
4930,7839
4930,7887
4930,7896
4930,7897
4930,7907
4930,7908
4930,7935
4930,7943
4930,7944
4930,7949
4930,7955
4930,7963
4930,7974
4930,7977
4930,8003
4930,8019
4930,8025
4930,8108
4930,8114
4930,8211
4930,8213
4930,8215
4930,8217
4930,8219
4930,8223
4930,8229
4930,8243
4930,8246
4930,8247
4930,8250
4930,8256
4930,8355
4930,8439
4930,8442
4930,8445
4930,8448
4930,8456
4930,8458
4930,8459
4930,8465
4930,8466
4930,8472
4930,8627
4930,8652
4930,8666
4930,8668
4930,8669
4930,8673
4930,8675
4930,8680
4930,8682
4930,8689
4930,8710
4930,8720
4930,8722
4930,8724
4930,8736
4930,8743
4930,8746
4930,8753
4930,8754
4930,8761
4930,8763
4930,8768
4930,8769
4930,8779
4930,8781
4930,8782
4930,8783
4930,8784
4930,8786
4930,8797
4930,8800
4930,8811
4930,8820
4930,8827
4930,8836
4930,8839
4930,8842
4930,8843
4930,8847
4930,8848
4930,8855
4930,8863
4930,8865
4930,8886
4930,8887
4930,8895
4930,8896
4930,8902
4930,8935
4930,8937
4930,8942
4930,8975
4930,8981
4930,8985
4930,8989
4930,8993
4930,9001
4930,9002
4930,9012
4930,9014
4930,9016
4930,9017
4930,9022
4930,9076
4930,9083
4930,9092
4930,9101
4930,9113
4930,9116
4930,9196
4930,9201
4930,9206
4930,9207
4930,9218
4930,9223
4930,9254
4930,9264
4930,9357
4930,9420
4930,9427
4930,9429
4930,9431
4930,9432
4930,9433
4930,9448
4930,9449
4930,9451
4930,9462
4930,9467
4930,9482
4930,9488
4930,9530
4930,9550
4930,9551
4930,9770
4930,9774
4930,9800
4930,9808
4930,9814
4930,9843
4930,9848
4930,9850
4930,9852
4930,9881
4930,9886
4930,9898
4930,9900
4930,9909
4930,9918
4930,9933
4930,9940
4930,9947
4930,9959
4930,9960
4930,9962
4930,9964
4930,9965
4930,9973
4930,9976
4930,9980
4930,9986
4930,9988
4930,9991
4930,9995
4930,9998
4930,10000
4930,10003
4930,10004
4930,10005
4930,10009
4930,10082
4930,10102
4930,10119
4930,10120
4930,10196
4930,10247
4930,10249
4930,10250
4930,10260
4930,10273
4930,10274
4930,10285
4930,10307
4930,10315
4930,10323
4930,10326
4930,10331
4930,10335
4930,10344
4930,10349
4930,10353
4930,10356
4930,10367
4930,10368
4930,10373
4930,10375
4930,10382
4930,10390
4930,10393
4930,10396
4930,10400
4930,10402
4930,10408
4930,10418
4930,10420
4930,10428
4930,10429
4930,10442
4930,10443
4930,10445
4930,10447
4930,10453
4930,10462
4930,10468
4930,10474
4930,10488
4930,10489
4930,10502
4930,10503
4930,10506
4930,10509
4930,10525
4930,10527
4930,10531
4930,10538
4930,10539
4930,10544
4930,10549
4930,10551
4930,10556
4930,10573
4930,10590
4930,10620
4930,10692
4930,10698
4930,10699
4930,10867
4930,10869
4930,10872
4930,10873
4930,10885
4930,10890
4930,10901
4930,10907
4930,10912
4930,10950
4930,10982
4930,11012
4930,11036
4930,11074
4930,11083
4930,11122
4930,11179
4930,11180
4930,11237
4930,11249
4930,11252
4930,11260
4930,11263
4930,11281
4930,11298
4930,11319
4930,11322
4930,11382
4930,11385
4930,11389
4930,11431
4930,11432
4930,11435
4930,11441
4930,11447
4930,11451
4930,11452
4930,11454
4930,11455
4930,11459
4930,11471
4930,11476
4930,11479
4930,11480
4930,11566
4930,11573
4930,11582
4930,11583
4930,11601
4930,11614
4930,11883
4930,11892
4930,11927
4930,11932
4930,12171
4930,12173
4930,12176
4930,12178
4930,12304
4930,12314
4930,12316
4930,12328
4930,12332
4930,12336
4930,12337
4930,12339
4930,12341
4930,12344
4930,12346
4930,12347
4930,12350
4930,12355
4930,12358
4930,12363
4930,12367
4930,12369
4930,12373
4930,12376
4930,12378
4930,12381
4930,12382
4930,12390
4930,12392
4930,12393
4930,12399
4930,12400
4930,12417
4930,12418
4930,12421
4930,12422
4930,12429
4930,12432
4930,12437
4930,12444
4930,12446
4930,12447
4930,12467
4930,12482
4930,12756
4930,13158
4930,13162
4930,13164
4930,13193
4930,13229
4930,13253
4930,13258
4930,13266
4930,13274
4930,13310
4931,4941
4931,5643
4931,5647
4931,5849
4931,6107
4931,7189
4931,7715
4931,8044
4931,8215
4931,8243
4931,8722
4932,4938
4932,4942
4932,4953
4932,4965
4932,7055
4932,7649
4932,7725
4933,4951
4933,5310
4933,5641
4933,5659
4933,5678
4933,6726
4933,10316
4934,4935
4934,4940
4934,4942
4934,4943
4934,4946
4934,4949
4934,4953
4934,4961
4934,4971
4934,5602
4934,5647
4934,5651
4934,5669
4934,5671
4934,5849
4934,6088
4934,6091
4934,6094
4934,6689
4934,6719
4934,6722
4934,6814
4934,6952
4934,6971
4934,7253
4934,8018
4934,8050
4934,8240
4934,8250
4934,8472
4934,8661
4934,8723
4934,8816
4934,9040
4934,10301
4934,10485
4934,11135
4934,11459
4935,4938
4935,4942
4935,4952
4935,4953
4935,4961
4935,4968
4935,4972
4935,5310
4935,5311
4935,5471
4935,5621
4935,5647
4935,5649
4935,5673
4935,5837
4935,5849
4935,6086
4935,6090
4935,6092
4935,6093
4935,6094
4935,6111
4935,6698
4935,6708
4935,6806
4935,6920
4935,6937
4935,6938
4935,6952
4935,6971
4935,7020
4935,7254
4935,7515
4935,7729
4935,7854
4935,7887
4935,7890
4935,8408
4935,8977
4935,9058
4935,9094
4935,10562
4935,11011
4936,14256
4937,4938
4937,4941
4937,4946
4937,4947
4937,4952
4937,5310
4937,5602
4937,5636
4937,5644
4937,5645
4937,5651
4937,5671
4937,5679
4937,5693
4937,5826
4937,5845
4937,5985
4937,6090
4937,6093
4937,6100
4937,6583
4937,6702
4937,6789
4937,6806
4937,6920
4937,6938
4937,6973
4937,7126
4937,7213
4937,7887
4937,8655
4937,8722
4937,8723
4937,8777
4937,8816
4937,10194
4937,11431
4938,4947
4938,4953
4938,5310
4938,5636
4938,5647
4938,5649
4938,5651
4938,5665
4938,5679
4938,5824
4938,5985
4938,6088
4938,6089
4938,6090
4938,6102
4938,6701
4938,6707
4938,6919
4938,6981
4938,8042
4938,8240
4938,8903
4938,9041
4939,4941
4939,4943
4939,4947
4939,4952
4939,4953
4939,4961
4939,4962
4939,4968
4939,5310
4939,5621
4939,5638
4939,5647
4939,5649
4939,5651
4939,5659
4939,5669
4939,5671
4939,5680
4939,5703
4939,5828
4939,5829
4939,5834
4939,5844
4939,5856
4939,5985
4939,6086
4939,6088
4939,6089
4939,6090
4939,6091
4939,6092
4939,6093
4939,6094
4939,6095
4939,6096
4939,6100
4939,6102
4939,6103
4939,6105
4939,6106
4939,6107
4939,6112
4939,6604
4939,6606
4939,6610
4939,6694
4939,6695
4939,6698
4939,6701
4939,6702
4939,6708
4939,6719
4939,6806
4939,6919
4939,6923
4939,6937
4939,6965
4939,7115
4939,7234
4939,7253
4939,7291
4939,7657
4939,7729
4939,7887
4939,7908
4939,7970
4939,7971
4939,7978
4939,8043
4939,8228
4939,8766
4939,8795
4939,9041
4939,9045
4939,9050
4939,9061
4939,9241
4939,9425
4939,10194
4939,10590
4939,10862
4939,11079
4939,11135
4939,11623
4939,11854
4939,11888
4940,4941
4940,4971
4940,6088
4940,9066
4940,10485
4940,10935
4941,4942
4941,4946
4941,4947
4941,4949
4941,4950
4941,4953
4941,4956
4941,4961
4941,4971
4941,4972
4941,5602
4941,5630
4941,5649
4941,5651
4941,5669
4941,5671
4941,5673
4941,5679
4941,5680
4941,5703
4941,5716
4941,5826
4941,5849
4941,5924
4941,6002
4941,6086
4941,6088
4941,6089
4941,6090
4941,6708
4941,6719
4941,6741
4941,6920
4941,6938
4941,6943
4941,6965
4941,6971
4941,7124
4941,7212
4941,7282
4941,7725
4941,8229
4941,8460
4941,8473
4941,8708
4941,8718
4941,8811
4941,8816
4941,10412
4941,10692
4941,11074
4941,12362
4942,4946
4942,4953
4942,4961
4942,5643
4942,5829
4942,5849
4942,6088
4942,6719
4942,6814
4942,6971
4942,8240
4942,11229
4943,6971
4944,5900
4945,11994
4946,4947
4946,4950
4946,4952
4946,4953
4946,4954
4946,4961
4946,4962
4946,4972
4946,4973
4946,5310
4946,5645
4946,5647
4946,5649
4946,5651
4946,5669
4946,5671
4946,5673
4946,5680
4946,5703
4946,5715
4946,5826
4946,5828
4946,5831
4946,5844
4946,5985
4946,6086
4946,6089
4946,6090
4946,6093
4946,6094
4946,6095
4946,6096
4946,6106
4946,6107
4946,6111
4946,6606
4946,6610
4946,6612
4946,6690
4946,6701
4946,6702
4946,6707
4946,6708
4946,6719
4946,6720
4946,6806
4946,6919
4946,6937
4946,6938
4946,6942
4946,6952
4946,6973
4946,7018
4946,7020
4946,7115
4946,7221
4946,7247
4946,7253
4946,7649
4946,7725
4946,7867
4946,7870
4946,7885
4946,7887
4946,7893
4946,7896
4946,7903
4946,7969
4946,7981
4946,8043
4946,8047
4946,8229
4946,8647
4946,8661
4946,8842
4946,8903
4946,8946
4946,9061
4946,9241
4946,9262
4946,9425
4946,10194
4946,10460
4946,10539
4946,10853
4946,11135
4946,11856
4946,11888
4947,4952
4947,4953
4947,4961
4947,4968
4947,5310
4947,5311
4947,5647
4947,5649
4947,5651
4947,5669
4947,5671
4947,5673
4947,5703
4947,5824
4947,5826
4947,5828
4947,5831
4947,5843
4947,5844
4947,5846
4947,6089
4947,6090
4947,6091
4947,6094
4947,6095
4947,6100
4947,6107
4947,6111
4947,6690
4947,6699
4947,6702
4947,6708
4947,6919
4947,6937
4947,6938
4947,6965
4947,7126
4947,7253
4947,7715
4947,7725
4947,7727
4947,7729
4947,7870
4947,7887
4947,7908
4947,7971
4947,8040
4947,8046
4947,8047
4947,8049
4947,8227
4947,8229
4947,8231
4947,8240
4947,8250
4947,8655
4947,8722
4947,9241
4947,9358
4947,9425
4947,11135
4948,6652
4948,6656
4948,7232
4948,14565
4949,5671
4949,5703
4949,5849
4949,6971
4949,9051
4950,4953
4950,4972
4950,5310
4950,5645
4950,5647
4950,5649
4950,5651
4950,5669
4950,5849
4950,6094
4950,6920
4950,6938
4950,6971
4950,7870
4950,8043
4951,5602
4951,5848
4951,5911
4951,6732
4951,6741
4951,6802
4951,6998
4951,7097
4951,7122
4951,7207
4951,7251
4951,7255
4951,7657
4951,7918
4951,8023
4951,8114
4951,8219
4951,8317
4951,8682
4951,8737
4951,8748
4951,8760
4951,8774
4951,8796
4951,8834
4951,8856
4951,8937
4951,8953
4951,9013
4951,9361
4951,9796
4951,9810
4951,9818
4951,9827
4951,9941
4951,10109
4951,10253
4951,10322
4951,10328
4951,10432
4951,10446
4951,10486
4951,10508
4951,10585
4951,10886
4951,11012
4951,11124
4951,11216
4951,11292
4951,11441
4951,11893
4951,12322
4951,12352
4951,12368
4951,12450
4951,13161
4951,13218
4952,4953
4952,5649
4952,5671
4952,5680
4952,5845
4952,6086
4952,6604
4952,6698
4952,6702
4952,6806
4952,7175
4953,4961
4953,4965
4953,4968
4953,4972
4953,5310
4953,5311
4953,5639
4953,5647
4953,5649
4953,5651
4953,5671
4953,5673
4953,5680
4953,5703
4953,5828
4953,5831
4953,5844
4953,5845
4953,5849
4953,6086
4953,6088
4953,6089
4953,6090
4953,6091
4953,6092
4953,6093
4953,6094
4953,6104
4953,6112
4953,6604
4953,6606
4953,6611
4953,6690
4953,6702
4953,6719
4953,6720
4953,6814
4953,6937
4953,6938
4953,6965
4953,6971
4953,7019
4953,7020
4953,7649
4953,7715
4953,7725
4953,7727
4953,7729
4953,7870
4953,7887
4953,7965
4953,7969
4953,7970
4953,7980
4953,7981
4953,8042
4953,8043
4953,8045
4953,8046
4953,8049
4953,8052
4953,8055
4953,8229
4953,8259
4953,8655
4953,8816
4953,8842
4953,8923
4953,9040
4953,9064
4953,9354
4953,9359
4953,9425
4953,10249
4953,10937
4953,11079
4953,11135
4953,11446
4953,11856
4954,5845
4954,7121
4954,8355
4955,4956
4955,5621
4955,5673
4955,5845
4955,7175
4955,7224
4955,7505
4955,7898
4955,14263
4956,4967
4956,4972
4956,5703
4956,5845
4956,6086
4956,6096
4956,6110
4956,6971
4956,7131
4956,7263
4956,7776
4956,10428
4956,10456
4956,11252
4956,11266
4957,5639
4957,5641
4957,5853
4957,7011
4959,7193
4959,9239
4959,9852
4959,10998
4959,11244
4959,14490
4960,6095
4960,6106
4960,6603
4960,7179
4961,4962
4961,4965
4961,4971
4961,4972
4961,5310
4961,5311
4961,5647
4961,5651
4961,5669
4961,5671
4961,5673
4961,5674
4961,5693
4961,5703
4961,5831
4961,5844
4961,5845
4961,5849
4961,5853
4961,5888
4961,5935
4961,6086
4961,6089
4961,6090
4961,6091
4961,6092
4961,6093
4961,6094
4961,6095
4961,6106
4961,6110
4961,6604
4961,6606
4961,6690
4961,6694
4961,6719
4961,6908
4961,6937
4961,7020
4961,7053
4961,7104
4961,7236
4961,7291
4961,7649
4961,7715
4961,7846
4961,7862
4961,7870
4961,7875
4961,7885
4961,7886
4961,7896
4961,7969
4961,7970
4961,8046
4961,8050
4961,8229
4961,8238
4961,8240
4961,8250
4961,8647
4961,8661
4961,8716
4961,8722
4961,8923
4961,9045
4961,9066
4961,9430
4961,9694
4961,9841
4961,9865
4961,10394
4961,10482
4961,10507
4961,10853
4961,11079
4961,11135
4961,11248
4961,11566
4962,5310
4962,5602
4962,5647
4962,5649
4962,5656
4962,5671
4962,5826
4962,5847
4962,6090
4962,6093
4962,6095
4962,6106
4962,6601
4962,6606
4962,6612
4962,6690
4962,6719
4962,6800
4962,6937
4962,6942
4962,6965
4962,6972
4962,6973
4962,7206
4962,7728
4962,7862
4962,7871
4962,7973
4962,8465
4962,8789
4962,9206
4962,9241
4962,9827
4962,10870
4962,11079
4962,11435
4962,11610
4963,5628
4963,7141
4963,9933
4963,10641
4963,11038
4963,13773
4965,4968
4965,5621
4965,5639
4965,5647
4965,5659
4965,6965
4965,7019
4965,7055
4965,7218
4965,7725
4965,8240
4965,11173
4965,13908
4968,5310
4968,5621
4968,5639
4968,5643
4968,5645
4968,5647
4968,5671
4968,5680
4968,5828
4968,5831
4968,5860
4968,6090
4968,6107
4968,6111
4968,6697
4968,6701
4968,6702
4968,6707
4968,6719
4968,6720
4968,6937
4968,6938
4968,6962
4968,6965
4968,6970
4968,7005
4968,7019
4968,7020
4968,7023
4968,7715
4968,7725
4968,7727
4968,7729
4968,7969
4968,7970
4968,8040
4968,8042
4968,8043
4968,8044
4968,8045
4968,8046
4968,8047
4968,8052
4968,8055
4968,8647
4968,8923
4968,9040
4968,9050
4968,11135
4968,11888
4969,4970
4969,5155
4969,5634
4969,5878
4969,5921
4969,5935
4969,6913
4969,7003
4969,7206
4969,8460
4969,8473
4969,8652
4969,8740
4969,8785
4969,8839
4969,8981
4969,9084
4969,9848
4969,9964
4969,10247
4969,10248
4969,10283
4969,10313
4969,10442
4969,10890
4969,11177
4969,11256
4969,12355
4969,12421
4969,13153
4969,14487
4970,5606
4970,5791
4970,6004
4970,8441
4970,10348
4970,10472
4970,11177
4970,11566
4971,4973
4971,5313
4971,5602
4971,5618
4971,5630
4971,5634
4971,5649
4971,5651
4971,5656
4971,5657
4971,5669
4971,5671
4971,5673
4971,5676
4971,5678
4971,5679
4971,5680
4971,5692
4971,5698
4971,5699
4971,5703
4971,5712
4971,5717
4971,5719
4971,5827
4971,5840
4971,5846
4971,5854
4971,5857
4971,5858
4971,5877
4971,5878
4971,5888
4971,5901
4971,5902
4971,5910
4971,5919
4971,5922
4971,5925
4971,5926
4971,5931
4971,5970
4971,5971
4971,5977
4971,5981
4971,5983
4971,5985
4971,5986
4971,5995
4971,5997
4971,6096
4971,6586
4971,6587
4971,6592
4971,6601
4971,6602
4971,6692
4971,6714
4971,6719
4971,6721
4971,6739
4971,6741
4971,6788
4971,6799
4971,6809
4971,6810
4971,6817
4971,6920
4971,6925
4971,6933
4971,6940
4971,6945
4971,6971
4971,6972
4971,6973
4971,6978
4971,6980
4971,7003
4971,7016
4971,7022
4971,7023
4971,7036
4971,7039
4971,7040
4971,7053
4971,7072
4971,7089
4971,7106
4971,7121
4971,7124
4971,7128
4971,7129
4971,7184
4971,7195
4971,7206
4971,7207
4971,7212
4971,7213
4971,7221
4971,7234
4971,7235
4971,7236
4971,7245
4971,7271
4971,7290
4971,7660
4971,7664
4971,7669
4971,7727
4971,7789
4971,7797
4971,7841
4971,7854
4971,7862
4971,7971
4971,8003
4971,8030
4971,8103
4971,8110
4971,8115
4971,8215
4971,8243
4971,8247
4971,8250
4971,8256
4971,8355
4971,8439
4971,8443
4971,8445
4971,8448
4971,8451
4971,8456
4971,8458
4971,8459
4971,8460
4971,8469
4971,8470
4971,8472
4971,8473
4971,8476
4971,8477
4971,8479
4971,8627
4971,8647
4971,8651
4971,8652
4971,8699
4971,8710
4971,8712
4971,8722
4971,8734
4971,8743
4971,8745
4971,8746
4971,8760
4971,8765
4971,8769
4971,8775
4971,8781
4971,8782
4971,8783
4971,8786
4971,8794
4971,8796
4971,8832
4971,8833
4971,8836
4971,8841
4971,8842
4971,8848
4971,8853
4971,8856
4971,8857
4971,8860
4971,8862
4971,8863
4971,8865
4971,8871
4971,8874
4971,8881
4971,8894
4971,8900
4971,8913
4971,8916
4971,8920
4971,8964
4971,8969
4971,8975
4971,8981
4971,8993
4971,9001
4971,9002
4971,9012
4971,9013
4971,9017
4971,9019
4971,9021
4971,9022
4971,9045
4971,9107
4971,9112
4971,9113
4971,9203
4971,9207
4971,9216
4971,9218
4971,9221
4971,9223
4971,9264
4971,9351
4971,9354
4971,9357
4971,9413
4971,9429
4971,9431
4971,9432
4971,9448
4971,9450
4971,9531
4971,9537
4971,9549
4971,9551
4971,9770
4971,9774
4971,9783
4971,9827
4971,9836
4971,9848
4971,9850
4971,9852
4971,9863
4971,9883
4971,9898
4971,9900
4971,9912
4971,9933
4971,9941
4971,9956
4971,9957
4971,9964
4971,9966
4971,9972
4971,9973
4971,9975
4971,9976
4971,9980
4971,9986
4971,10010
4971,10028
4971,10045
4971,10087
4971,10119
4971,10120
4971,10247
4971,10249
4971,10250
4971,10253
4971,10260
4971,10275
4971,10276
4971,10307
4971,10310
4971,10324
4971,10326
4971,10335
4971,10349
4971,10353
4971,10364
4971,10412
4971,10425
4971,10436
4971,10438
4971,10473
4971,10484
4971,10485
4971,10492
4971,10503
4971,10506
4971,10523
4971,10530
4971,10531
4971,10536
4971,10538
4971,10539
4971,10551
4971,10555
4971,10556
4971,10574
4971,10584
4971,10587
4971,10691
4971,10700
4971,10872
4971,10890
4971,10901
4971,10907
4971,10911
4971,11018
4971,11039
4971,11074
4971,11082
4971,11123
4971,11177
4971,11181
4971,11236
4971,11237
4971,11259
4971,11263
4971,11281
4971,11285
4971,11392
4971,11428
4971,11432
4971,11435
4971,11436
4971,11455
4971,11471
4971,11480
4971,11566
4971,11577
4971,11582
4971,11872
4971,11892
4971,11932
4971,11943
4971,11954
4971,11979
4971,11997
4971,12171
4971,12178
4971,12185
4971,12336
4971,12340
4971,12343
4971,12344
4971,12345
4971,12347
4971,12354
4971,12355
4971,12356
4971,12358
4971,12362
4971,12363
4971,12369
4971,12370
4971,12374
4971,12376
4971,12382
4971,12383
4971,12390
4971,12393
4971,12399
4971,12403
4971,12419
4971,12420
4971,12422
4971,12437
4971,12444
4971,13193
4971,13274
4971,13302
4972,5310
4972,5651
4972,5671
4972,5679
4972,5703
4972,5828
4972,5836
4972,5840
4972,5845
4972,5849
4972,6086
4972,6088
4972,6090
4972,6091
4972,6092
4972,6096
4972,6097
4972,6103
4972,6104
4972,6105
4972,6107
4972,6697
4972,6698
4972,6719
4972,6938
4972,6971
4972,7729
4972,7887
4972,7965
4972,7979
4972,8047
4972,8050
4972,8240
4972,8660
4972,8766
4972,9040
4972,10588
4972,11135
4973,5310
4973,5612
4973,5621
4973,5665
4973,5826
4973,5832
4973,5834
4973,5836
4973,5839
4973,5840
4973,5985
4973,6086
4973,6106
4973,6112
4973,6606
4973,6697
4973,6701
4973,6707
4973,6938
4973,7216
4973,7217
4973,7721
4973,7727
4973,7862
4973,7875
4973,7877
4973,7884
4973,7900
4973,7913
4973,7977
4973,7980
4973,8047
4973,8654
4973,8902
4973,10528
4973,10690
4973,11890
4974,5000
4974,5024
4974,7408
4974,13677
4974,14161
4977,4991
4977,5014
4977,5023
4977,5024
4977,11804
4977,13431
4978,4991
4979,4990
4979,4991
4979,11815
4979,12123
4979,12283
4979,12555
4980,5063
4980,5064
4980,5068
4980,5069
4980,5072
4980,7351
4981,5063
4981,5064
4981,5069
4981,5082
4982,5379
4982,6525
4982,7225
4982,7487
4982,8190
4982,10262
4982,11483
4982,11496
4982,11507
4982,11806
4982,11978
4982,12037
4982,12524
4982,12558
4982,13244
4982,14350
4983,5084
4983,5761
4984,4991
4987,5001
4987,11103
4988,4989
4988,5023
4988,12616
4988,13612
4989,6969
4989,7974
4989,8353
4989,9141
4989,9672
4989,12794
4989,13668
4989,13689
4989,13709
4989,13716
4989,14205
4989,14730
4990,4996
4990,5064
4990,5083
4990,5084
4990,7528
4991,4993
4991,4995
4994,5144
4995,7492
4995,13201
4998,5001
4998,5489
4998,5509
4998,7543
4998,7585
4998,10288
5000,11818
5001,5031
5001,5493
5001,7345
5001,7543
5001,10288
5002,9615
5003,8491
5003,8572
5003,8628
5003,12672
5003,12846
5003,13805
5003,14732
5004,8390
5004,13244
5005,5032
5005,5362
5005,5416
5005,5549
5005,5665
5005,5741
5005,5944
5005,6084
5005,6240
5005,7185
5005,7210
5005,7225
5005,7323
5005,7452
5005,7567
5005,7582
5005,7807
5005,8658
5005,9150
5005,10718
5005,11515
5005,11554
5005,11679
5005,12037
5005,12077
5005,13070
5005,13354
5005,13474
5005,14313
5005,14904
5005,14929
5005,15011
5006,5023
5006,5084
5006,5730
5006,5761
5007,5023
5007,10297
5007,14050
5008,8123
5008,8604
5008,8659
5008,9224
5008,13612
5008,13635
5011,5064
5011,5072
5018,7518
5019,5023
5019,12798
5020,5023
5020,7616
5021,13244
5022,7422
5023,5027
5023,7410
5023,8201
5024,7356
5024,9602
5024,9728
5025,7330
5025,7557
5025,12523
5026,6478
5026,9115
5026,9449
5026,11201
5026,13620
5026,13892
5026,14727
5027,5036
5028,8591
5028,14042
5030,5329
5030,5424
5030,5437
5030,5446
5030,8520
5030,8539
5030,8598
5030,14745
5031,8297
5031,10644
5034,9648
5035,6750
5035,7465
5035,7470
5035,11522
5035,11631
5035,11689
5035,11757
5035,11804
5035,13522
5036,5062
5036,5064
5036,5069
5036,5075
5036,5082
5036,5084
5036,11831
5037,6640
5038,7368
5041,15017
5043,12496
5044,6017
5044,6020
5044,6026
5044,6027
5044,6029
5044,6030
5044,6034
5044,6037
5044,6043
5044,6046
5044,6063
5044,6065
5044,6073
5044,7683
5044,7940
5044,7942
5044,8152
5044,8154
5044,8381
5044,8651
5044,8787
5044,8932
5044,9153
5044,9239
5044,9584
5044,9590
5044,9649
5044,9895
5044,10191
5044,10222
5044,10428
5044,10523
5044,10756
5044,10802
5044,11620
5044,12739
5044,12904
5044,12911
5044,12932
5044,12933
5044,14119
5044,14821
5044,14846
5045,7315
5046,11116
5047,7327
5048,10971
5048,13222
5049,6000
5050,7310
5050,7387
5050,9489
5052,5053
5052,6282
5053,6931
5054,7339
5054,14117
5054,14727
5055,7586
5057,9728
5057,13516
5061,5064
5061,5080
5062,5072
5062,5073
5062,5074
5062,5077
5062,5084
5063,5064
5063,5069
5063,5072
5063,5074
5063,5080
5063,5084
5064,5066
5064,5067
5064,5069
5064,5072
5064,5073
5064,5074
5064,5077
5064,5079
5064,5080
5064,5082
5064,5084
5067,5073
5067,5074
5067,5075
5067,5079
5067,5084
5068,5074
5068,5076
5068,5082
5069,5072
5069,5073
5069,5074
5069,5082
5069,5084
5069,7497
5069,7541
5070,5080
5071,5081
5072,5073
5072,5075
5072,5084
5073,5074
5074,5075
5074,5079
5074,5083
5074,11553
5074,11831
5082,5084
5083,5084
5083,7410
5084,7348
5085,14367
5086,13593
5088,5089
5088,5090
5088,5091
5088,5092
5088,5093
5088,5094
5088,5100
5088,5102
5088,5103
5088,5114
5088,5119
5088,13207
5089,5090
5089,5091
5089,5092
5089,5093
5089,5094
5089,5100
5089,5102
5089,5120
5090,5091
5090,5092
5090,5093
5090,5100
5090,5102
5090,5369
5091,5092
5091,5093
5091,5094
5091,5099
5091,5100
5091,5101
5091,5103
5091,5114
5091,5119
5091,5120
5091,5472
5092,5093
5092,5094
5092,5099
5092,5100
5092,5101
5092,5102
5092,5103
5092,5114
5092,5119
5092,5120
5093,5099
5093,5100
5093,5369
5093,5380
5093,7309
5094,5099
5094,5100
5094,5120
5095,5096
5095,5097
5096,5097
5096,5109
5096,5110
5096,5117
5096,7528
5098,5105
5099,5102
5099,5103
5100,5102
5100,5103
5101,5103
5102,5103
5102,5108
5102,5380
5103,5104
5103,5119
5103,5506
5104,5119
5107,5112
5108,5119
5109,7474
5109,8133
5109,11095
5109,12831
5113,6886
5113,10655
5113,10913
5113,12208
5113,12501
5113,13075
5119,5120
5120,5461
5122,6549
5122,11502
5126,5350
5126,5418
5126,5423
5126,8833
5126,14346
5128,12950
5130,5139
5132,5148
5132,5195
5135,5144
5135,5189
5138,5144
5138,5153
5138,13535
5138,14367
5141,5206
5141,12517
5141,12818
5141,13059
5141,13165
5141,14403
5142,5144
5143,14890
5144,5161
5144,5171
5144,5176
5144,5188
5144,5206
5144,8089
5144,13995
5144,14201
5144,14403
5146,5156
5146,14559
5147,5151
5147,5163
5147,5173
5147,5188
5147,5189
5147,5206
5147,5455
5147,5475
5147,5476
5147,6822
5147,6824
5147,6832
5147,6961
5147,7025
5147,9624
5147,11438
5147,12922
5147,12982
5147,13056
5147,13075
5147,13097
5147,13256
5147,13422
5147,13540
5147,14196
5147,14414
5148,5195
5149,10232
5151,13075
5152,5195
5153,5221
5153,5308
5153,5367
5153,5740
5153,5792
5153,6019
5153,6684
5153,6856
5153,6961
5153,9337
5153,11713
5153,11995
5153,12994
5153,13475
5153,14581
5154,5595
5154,6259
5154,6653
5154,7375
5154,9058
5154,9070
5154,9410
5154,10730
5154,11449
5154,11488
5154,12001
5154,12088
5154,12438
5154,12992
5154,13209
5154,14417
5154,14522
5154,14681
5155,5267
5155,5270
5155,5296
5155,5572
5155,5740
5155,6021
5155,6052
5155,6130
5155,6652
5155,6682
5155,6760
5155,6832
5155,6855
5155,7406
5155,7468
5155,7705
5155,7746
5155,8489
5155,9074
5155,9369
5155,10625
5155,11078
5155,11702
5155,12342
5155,12770
5155,12830
5155,12903
5155,12971
5155,12994
5155,12995
5155,13954
5155,13960
5155,14003
5155,14152
5155,14173
5155,14416
5155,14522
5156,14559
5157,5161
5158,14417
5161,5263
5161,5457
5161,5463
5161,7570
5161,7584
5161,8308
5161,8757
5161,9992
5161,12972
5161,13056
5161,13072
5163,12493
5165,9494
5165,10151
5165,12979
5165,12982
5165,14363
5166,8323
5169,5216
5171,5172
5171,5175
5171,5177
5171,5179
5171,5187
5171,5191
5171,5194
5171,5200
5171,5215
5171,5219
5171,5220
5171,5222
5171,5228
5171,5229
5171,5232
5171,9478
5171,13586
5172,5177
5172,5179
5172,5195
5172,5203
5172,5212
5172,5220
5172,5228
5172,5241
5172,5766
5172,6961
5172,9478
5172,11502
5172,12830
